state_fips,period,wage_status_25,rr_25,wage_status_33,rr_33
1,0,H,0.387994134473353,H,0.387994134473353
1,0,H,0.387994134473353,L,0.499999994
1,0,H,0.387994134473353,M,0.399079681172592
1,1,H,1.23452679150612,H,1.23452679150612
1,1,H,1.23452679150612,L,1.71900702012719
1,1,H,1.23452679150612,M,1.26979898554916
1,2,H,0.387994134473353,H,0.387994134473353
1,2,H,0.387994134473353,L,0.499999994
1,2,H,0.387994134473353,M,0.399079681172592
1,3,H,0.811260462989738,H,0.811260462989738
1,3,H,0.811260462989738,L,1.10950350706359
1,3,H,0.811260462989738,M,0.834439333360874
1,0,L,0.499999994,H,0.387994134473353
1,0,L,0.499999994,L,0.499999994
1,0,L,0.499999994,M,0.399079681172592
1,1,L,1.71900702012719,H,1.23452679150612
1,1,L,1.71900702012719,L,1.71900702012719
1,1,L,1.71900702012719,M,1.26979898554916
1,2,L,0.499999994,H,0.387994134473353
1,2,L,0.499999994,L,0.499999994
1,2,L,0.499999994,M,0.399079681172592
1,3,L,1.10950350706359,H,0.811260462989738
1,3,L,1.10950350706359,L,1.10950350706359
1,3,L,1.10950350706359,M,0.834439333360874
1,0,M,0.423266328516385,H,0.387994134473353
1,0,M,0.423266328516385,L,0.499999994
1,0,M,0.423266328516385,M,0.399079681172592
1,1,M,1.34675649982486,H,1.23452679150612
1,1,M,1.34675649982486,L,1.71900702012719
1,1,M,1.34675649982486,M,1.26979898554916
1,2,M,0.423266328516385,H,0.387994134473353
1,2,M,0.423266328516385,L,0.499999994
1,2,M,0.423266328516385,M,0.399079681172592
1,3,M,0.8850114141706229,H,0.811260462989738
1,3,M,0.8850114141706229,L,1.10950350706359
1,3,M,0.8850114141706229,M,0.834439333360874
2,0,H,0.4176227774695,H,0.351600093285828
2,0,H,0.4176227774695,L,0.473140954349712
2,0,H,0.4176227774695,M,0.46679195942196605
2,1,H,1.09484890309572,H,1.0546533915327
2,1,H,1.09484890309572,L,1.56970307829895
2,1,H,1.09484890309572,M,1.33896246263916
2,2,H,0.4176227774695,H,0.351600093285828
2,2,H,0.4176227774695,L,0.473140954349712
2,2,H,0.4176227774695,M,0.46679195942196605
2,3,H,0.756235840282608,H,0.708971100264945
2,3,H,0.756235840282608,L,1.00548123204582
2,3,H,0.756235840282608,M,0.903602810450876
2,0,L,0.476556732544818,H,0.351600093285828
2,0,L,0.476556732544818,L,0.473140954349712
2,0,L,0.476556732544818,M,0.46679195942196605
2,1,L,1.6942181968097203,H,1.0546533915327
2,1,L,1.6942181968097203,L,1.56970307829895
2,1,L,1.6942181968097203,M,1.33896246263916
2,2,L,0.476556732544818,H,0.351600093285828
2,2,L,0.476556732544818,L,0.473140954349712
2,2,L,0.476556732544818,M,0.46679195942196605
2,3,L,1.04807771725114,H,0.708971100264945
2,3,L,1.04807771725114,L,1.00548123204582
2,3,L,1.04807771725114,M,0.903602810450876
2,0,M,0.4183658540762915,H,0.351600093285828
2,0,M,0.4183658540762915,L,0.473140954349712
2,0,M,0.4183658540762915,M,0.46679195942196605
2,1,M,1.28111058577112,H,1.0546533915327
2,1,M,1.28111058577112,L,1.56970307829895
2,1,M,1.28111058577112,M,1.33896246263916
2,2,M,0.4183658540762915,H,0.351600093285828
2,2,M,0.4183658540762915,L,0.473140954349712
2,2,M,0.4183658540762915,M,0.46679195942196605
2,3,M,0.8426524591445159,H,0.708971100264945
2,3,M,0.8426524591445159,L,1.00548123204582
2,3,M,0.8426524591445159,M,0.903602810450876
4,0,H,0.24568872189432,H,0.265001527418954
4,0,H,0.24568872189432,L,0.40633567537573
4,0,H,0.24568872189432,M,0.348287721750626
4,1,H,0.85991052663012,H,0.92750534596634
4,1,H,0.85991052663012,L,1.4221748638150502
4,1,H,0.85991052663012,M,1.21900702612719
4,2,H,0.24568872189432,H,0.265001527418954
4,2,H,0.24568872189432,L,0.40633567537573
4,2,H,0.24568872189432,M,0.348287721750626
4,3,H,0.55279962426222,H,0.596253436692647
4,3,H,0.55279962426222,L,0.914255269595392
4,3,H,0.55279962426222,M,0.783647373938907
4,0,L,0.39852152777235,H,0.265001527418954
4,0,L,0.39852152777235,L,0.40633567537573
4,0,L,0.39852152777235,M,0.348287721750626
4,1,L,1.39482534720323,H,0.92750534596634
4,1,L,1.39482534720323,L,1.4221748638150502
4,1,L,1.39482534720323,M,1.21900702612719
4,2,L,0.39852152777235,H,0.265001527418954
4,2,L,0.39852152777235,L,0.40633567537573
4,2,L,0.39852152777235,M,0.348287721750626
4,3,L,0.896673437487788,H,0.596253436692647
4,3,L,0.896673437487788,L,0.914255269595392
4,3,L,0.896673437487788,M,0.783647373938907
4,0,M,0.338613062813108,H,0.265001527418954
4,0,M,0.338613062813108,L,0.40633567537573
4,0,M,0.338613062813108,M,0.348287721750626
4,1,M,1.18514571984588,H,0.92750534596634
4,1,M,1.18514571984588,L,1.4221748638150502
4,1,M,1.18514571984588,M,1.21900702612719
4,2,M,0.338613062813108,H,0.265001527418954
4,2,M,0.338613062813108,L,0.40633567537573
4,2,M,0.338613062813108,M,0.348287721750626
4,3,M,0.761879391329493,H,0.596253436692647
4,3,M,0.761879391329493,L,0.914255269595392
4,3,M,0.761879391329493,M,0.783647373938907
5,0,H,0.50000002,H,0.50000002
5,0,H,0.50000002,L,0.50000002
5,0,H,0.50000002,M,0.50000002
5,1,H,1.39632871568176,H,1.3657720556017
5,1,H,1.39632871568176,L,1.71900704612719
5,1,H,1.39632871568176,M,1.38874821635986
5,2,H,0.50000002,H,0.50000002
5,2,H,0.50000002,L,0.50000002
5,2,H,0.50000002,M,0.50000002
5,3,H,0.948164367840878,H,0.923266348516385
5,3,H,0.948164367840878,L,1.10950353306359
5,3,H,0.948164367840878,M,0.944374118179932
5,0,L,0.50000002,H,0.50000002
5,0,L,0.50000002,L,0.50000002
5,0,L,0.50000002,M,0.50000002
5,1,L,1.72096058302803,H,1.3657720556017
5,1,L,1.72096058302803,L,1.71900704612719
5,1,L,1.72096058302803,M,1.38874821635986
5,2,L,0.50000002,H,0.50000002
5,2,L,0.50000002,L,0.50000002
5,2,L,0.50000002,M,0.50000002
5,3,L,1.10950353306359,H,0.923266348516385
5,3,L,1.10950353306359,L,1.10950353306359
5,3,L,1.10950353306359,M,0.944374118179932
5,0,M,0.50000002,H,0.50000002
5,0,M,0.50000002,L,0.50000002
5,0,M,0.50000002,M,0.50000002
5,1,M,1.38874821635986,H,1.3657720556017
5,1,M,1.38874821635986,L,1.71900704612719
5,1,M,1.38874821635986,M,1.38874821635986
5,2,M,0.50000002,H,0.50000002
5,2,M,0.50000002,L,0.50000002
5,2,M,0.50000002,M,0.50000002
5,3,M,0.935372111390893,H,0.923266348516385
5,3,M,0.935372111390893,L,1.10950353306359
5,3,M,0.935372111390893,M,0.944374118179932
6,0,H,0.439545802690092,H,0.499999994
6,0,H,0.439545802690092,L,0.499999994
6,0,H,0.439545802690092,M,0.499999994
6,1,H,1.02560687294355,H,1.17722611962622
6,1,H,1.02560687294355,L,1.5883991244707
6,1,H,1.02560687294355,M,1.37071929837656
6,2,H,0.439545802690092,H,0.499999994
6,2,H,0.439545802690092,L,0.499999994
6,2,H,0.439545802690092,M,0.499999994
6,3,H,0.732576337816821,H,0.838613056813108
6,3,H,0.732576337816821,L,1.04419955923535
6,3,H,0.732576337816821,M,0.935359646188282
6,0,L,0.49999999399999995,H,0.499999994
6,0,L,0.49999999399999995,L,0.499999994
6,0,L,0.49999999399999995,M,0.499999994
6,1,L,1.67212213450691,H,1.17722611962622
6,1,L,1.67212213450691,L,1.5883991244707
6,1,L,1.67212213450691,M,1.37071929837656
6,2,L,0.49999999399999995,H,0.499999994
6,2,L,0.49999999399999995,L,0.499999994
6,2,L,0.49999999399999995,M,0.499999994
6,3,L,1.08606106425346,H,0.838613056813108
6,3,L,1.08606106425346,L,1.04419955923535
6,3,L,1.08606106425346,M,0.935359646188282
6,0,M,0.49999999400000006,H,0.499999994
6,0,M,0.49999999400000006,L,0.499999994
6,0,M,0.49999999400000006,M,0.499999994
6,1,M,1.37071929837656,H,1.17722611962622
6,1,M,1.37071929837656,L,1.5883991244707
6,1,M,1.37071929837656,M,1.37071929837656
6,2,M,0.49999999400000006,H,0.499999994
6,2,M,0.49999999400000006,L,0.499999994
6,2,M,0.49999999400000006,M,0.499999994
6,3,M,0.935359646188282,H,0.838613056813108
6,3,M,0.935359646188282,L,1.04419955923535
6,3,M,0.935359646188282,M,0.935359646188282
8,0,H,0.50000002,H,0.599999998
8,0,H,0.50000002,L,0.599999998
8,0,H,0.50000002,M,0.599999998
8,1,H,1.07217208888914,H,1.30057874864781
8,1,H,1.07217208888914,L,1.6883991284707
8,1,H,1.07217208888914,M,1.47071930237656
8,2,H,0.50000002,H,0.599999998
8,2,H,0.50000002,L,0.599999998
8,2,H,0.50000002,M,0.599999998
8,3,H,0.795125037496599,H,0.9494859573254559
8,3,H,0.795125037496599,L,1.11205012995073
8,3,H,0.795125037496599,M,1.03535965018828
8,0,L,0.599999998,H,0.599999998
8,0,L,0.599999998,L,0.599999998
8,0,L,0.599999998,M,0.599999998
8,1,L,1.81900702412719,H,1.30057874864781
8,1,L,1.81900702412719,L,1.6883991284707
8,1,L,1.81900702412719,M,1.47071930237656
8,2,L,0.599999998,H,0.599999998
8,2,L,0.599999998,L,0.599999998
8,2,L,0.599999998,M,0.599999998
8,3,L,1.20950351106359,H,0.9494859573254559
8,3,L,1.20950351106359,L,1.11205012995073
8,3,L,1.20950351106359,M,1.03535965018828
8,0,M,0.599999998,H,0.599999998
8,0,M,0.599999998,L,0.599999998
8,0,M,0.599999998,M,0.599999998
8,1,M,1.47071930237656,H,1.30057874864781
8,1,M,1.47071930237656,L,1.6883991284707
8,1,M,1.47071930237656,M,1.47071930237656
8,2,M,0.599999998,H,0.599999998
8,2,M,0.599999998,L,0.599999998
8,2,M,0.599999998,M,0.599999998
8,3,M,1.02840721309756,H,0.9494859573254559
8,3,M,1.02840721309756,L,1.11205012995073
8,3,M,1.02840721309756,M,1.03535965018828
9,0,H,0.499999994,H,0.49999999400000006
9,0,H,0.499999994,L,0.49999999399999995
9,0,H,0.499999994,M,0.499999994
9,1,H,1.02543405698586,H,1.1625038125473903
9,1,H,1.02543405698586,L,1.71900702012719
9,1,H,1.02543405698586,M,1.3707192983765601
9,2,H,0.499999994,H,0.49999999400000006
9,2,H,0.499999994,L,0.49999999399999995
9,2,H,0.499999994,M,0.499999994
9,3,H,0.762717025492929,H,0.831251903273693
9,3,H,0.762717025492929,L,1.10950350706359
9,3,H,0.762717025492929,M,0.935359646188282
9,0,L,0.49999999400000006,H,0.49999999400000006
9,0,L,0.49999999400000006,L,0.49999999399999995
9,0,L,0.49999999400000006,M,0.499999994
9,1,L,1.73924807206898,H,1.1625038125473903
9,1,L,1.73924807206898,L,1.71900702012719
9,1,L,1.73924807206898,M,1.3707192983765601
9,2,L,0.49999999400000006,H,0.49999999400000006
9,2,L,0.49999999400000006,L,0.49999999399999995
9,2,L,0.49999999400000006,M,0.499999994
9,3,L,1.11962403303449,H,0.831251903273693
9,3,L,1.11962403303449,L,1.10950350706359
9,3,L,1.11962403303449,M,0.935359646188282
9,0,M,0.499999994,H,0.49999999400000006
9,0,M,0.499999994,L,0.49999999399999995
9,0,M,0.499999994,M,0.499999994
9,1,M,1.3930454343862202,H,1.1625038125473903
9,1,M,1.3930454343862202,L,1.71900702012719
9,1,M,1.3930454343862202,M,1.3707192983765601
9,2,M,0.499999994,H,0.49999999400000006
9,2,M,0.499999994,L,0.49999999399999995
9,2,M,0.499999994,M,0.499999994
9,3,M,0.938113502527598,H,0.831251903273693
9,3,M,0.938113502527598,L,1.10950350706359
9,3,M,0.938113502527598,M,0.935359646188282
10,0,H,0.436138470886293,H,0.507919594219662
10,0,H,0.436138470886293,L,0.56521738
10,0,H,0.436138470886293,M,0.56521738
10,1,H,1.20933236718967,H,1.30235793389657
10,1,H,1.20933236718967,L,1.78830135270287
10,1,H,1.20933236718967,M,1.43593668437656
10,2,H,0.436138470886293,H,0.507919594219662
10,2,H,0.436138470886293,L,0.56521738
10,2,H,0.436138470886293,M,0.56521738
10,3,H,0.84653265703277,H,0.911650553727599
10,3,H,0.84653265703277,L,1.17472089306359
10,3,H,0.84653265703277,M,1.00057703218828
10,0,L,0.56521738,H,0.507919594219662
10,0,L,0.56521738,L,0.56521738
10,0,L,0.56521738,M,0.56521738
10,1,L,1.7842244061271897,H,1.30235793389657
10,1,L,1.7842244061271897,L,1.78830135270287
10,1,L,1.7842244061271897,M,1.43593668437656
10,2,L,0.56521738,H,0.507919594219662
10,2,L,0.56521738,L,0.56521738
10,2,L,0.56521738,M,0.56521738
10,3,L,1.17472089306359,H,0.911650553727599
10,3,L,1.17472089306359,L,1.17472089306359
10,3,L,1.17472089306359,M,1.00057703218828
10,0,M,0.56521738,H,0.507919594219662
10,0,M,0.56521738,L,0.56521738
10,0,M,0.56521738,M,0.56521738
10,1,M,1.48870755130848,H,1.30235793389657
10,1,M,1.48870755130848,L,1.78830135270287
10,1,M,1.48870755130848,M,1.43593668437656
10,2,M,0.56521738,H,0.507919594219662
10,2,M,0.56521738,L,0.56521738
10,2,M,0.56521738,M,0.56521738
10,3,M,1.02696246565424,H,0.911650553727599
10,3,M,1.02696246565424,L,1.17472089306359
10,3,M,1.02696246565424,M,1.00057703218828
12,0,H,0.358148431821557,H,0.353435952455484
12,0,H,0.358148431821557,L,0.49999999399999995
12,0,H,0.358148431821557,M,0.423266328516385
12,1,H,1.1395631921595,H,1.12456893963108
12,1,H,1.1395631921595,L,1.67212213450691
12,1,H,1.1395631921595,M,1.34675649982486
12,2,H,0.358148431821557,H,0.353435952455484
12,2,H,0.358148431821557,L,0.49999999399999995
12,2,H,0.358148431821557,M,0.423266328516385
12,3,H,0.748855811990528,H,0.739002446043284
12,3,H,0.748855811990528,L,1.08606106425346
12,3,H,0.748855811990528,M,0.8850114141706231
12,0,L,0.49999999400000006,H,0.353435952455484
12,0,L,0.49999999400000006,L,0.49999999399999995
12,0,L,0.49999999400000006,M,0.423266328516385
12,1,L,1.71900702012719,H,1.12456893963108
12,1,L,1.71900702012719,L,1.67212213450691
12,1,L,1.71900702012719,M,1.34675649982486
12,2,L,0.49999999400000006,H,0.353435952455484
12,2,L,0.49999999400000006,L,0.49999999399999995
12,2,L,0.49999999400000006,M,0.423266328516385
12,3,L,1.10950350706359,H,0.739002446043284
12,3,L,1.10950350706359,L,1.08606106425346
12,3,L,1.10950350706359,M,0.8850114141706231
12,0,M,0.423266328516385,H,0.353435952455484
12,0,M,0.423266328516385,L,0.49999999399999995
12,0,M,0.423266328516385,M,0.423266328516385
12,1,M,1.34675649982486,H,1.12456893963108
12,1,M,1.34675649982486,L,1.67212213450691
12,1,M,1.34675649982486,M,1.34675649982486
12,2,M,0.423266328516385,H,0.353435952455484
12,2,M,0.423266328516385,L,0.49999999399999995
12,2,M,0.423266328516385,M,0.423266328516385
12,3,M,0.8850114141706229,H,0.739002446043284
12,3,M,0.8850114141706229,L,1.08606106425346
12,3,M,0.8850114141706229,M,0.8850114141706231
13,0,H,0.463476629725442,H,0.47619048
13,0,H,0.463476629725442,L,0.619047624
13,0,H,0.463476629725442,M,0.545266623206402
13,1,H,1.22535602105494,H,1.28984844321572
13,1,H,1.22535602105494,L,1.83805465012719
13,1,H,1.22535602105494,M,1.44159531888816
13,2,H,0.463476629725442,H,0.47619048
13,2,H,0.463476629725442,L,0.619047624
13,2,H,0.463476629725442,M,0.545266623206402
13,3,H,0.844416325390189,H,0.888859289884409
13,3,H,0.844416325390189,L,1.22855113706359
13,3,H,0.844416325390189,M,0.993430971047281
13,0,L,0.619047624,H,0.47619048
13,0,L,0.619047624,L,0.619047624
13,0,L,0.619047624,M,0.545266623206402
13,1,L,1.88884660954916,H,1.28984844321572
13,1,L,1.88884660954916,L,1.83805465012719
13,1,L,1.88884660954916,M,1.44159531888816
13,2,L,0.619047624,H,0.47619048
13,2,L,0.619047624,L,0.619047624
13,2,L,0.619047624,M,0.545266623206402
13,3,L,1.24559317608018,H,0.888859289884409
13,3,L,1.24559317608018,L,1.22855113706359
13,3,L,1.24559317608018,M,0.993430971047281
13,0,M,0.561789854212657,H,0.47619048
13,0,M,0.561789854212657,L,0.619047624
13,0,M,0.561789854212657,M,0.545266623206402
13,1,M,1.53169502631867,H,1.28984844321572
13,1,M,1.53169502631867,L,1.83805465012719
13,1,M,1.53169502631867,M,1.44159531888816
13,2,M,0.561789854212657,H,0.47619048
13,2,M,0.561789854212657,L,0.619047624
13,2,M,0.561789854212657,M,0.545266623206402
13,3,M,1.05552040673774,H,0.888859289884409
13,3,M,1.05552040673774,L,1.22855113706359
13,3,M,1.05552040673774,M,0.993430971047281
15,0,H,0.56965136028636,H,0.619047624
15,0,H,0.56965136028636,L,0.619047624
15,0,H,0.56965136028636,M,0.619047624
15,1,H,1.09710632351447,H,1.24098998426897
15,1,H,1.09710632351447,L,1.74775783337703
15,1,H,1.09710632351447,M,1.44270102003188
15,2,H,0.56965136028636,H,0.619047624
15,2,H,0.56965136028636,L,0.619047624
15,2,H,0.56965136028636,M,0.619047624
15,3,H,0.833378841900415,H,0.930018804134487
15,3,H,0.833378841900415,L,1.18340272868851
15,3,H,0.833378841900415,M,1.03087432201594
15,0,L,0.619047624,H,0.619047624
15,0,L,0.619047624,L,0.619047624
15,0,L,0.619047624,M,0.619047624
15,1,L,1.79116976450691,H,1.24098998426897
15,1,L,1.79116976450691,L,1.74775783337703
15,1,L,1.79116976450691,M,1.44270102003188
15,2,L,0.619047624,H,0.619047624
15,2,L,0.619047624,L,0.619047624
15,2,L,0.619047624,M,0.619047624
15,3,L,1.20510869425346,H,0.930018804134487
15,3,L,1.20510869425346,L,1.18340272868851
15,3,L,1.20510869425346,M,1.03087432201594
15,0,M,0.619047624,H,0.619047624
15,0,M,0.619047624,L,0.619047624
15,0,M,0.619047624,M,0.619047624
15,1,M,1.38092701532949,H,1.24098998426897
15,1,M,1.38092701532949,L,1.74775783337703
15,1,M,1.38092701532949,M,1.44270102003188
15,2,M,0.619047624,H,0.619047624
15,2,M,0.619047624,L,0.619047624
15,2,M,0.619047624,M,0.619047624
15,3,M,0.999987319664747,H,0.930018804134487
15,3,M,0.999987319664747,L,1.18340272868851
15,3,M,0.999987319664747,M,1.03087432201594
16,0,H,0.49466951784871505,H,0.499999994
16,0,H,0.49466951784871505,L,0.49999999400000006
16,0,H,0.49466951784871505,M,0.499999994
16,1,H,1.1571733363961,H,1.26187938532949
16,1,H,1.1571733363961,L,1.71900702012719
16,1,H,1.1571733363961,M,1.45234923316187
16,2,H,0.49466951784871505,H,0.499999994
16,2,H,0.49466951784871505,L,0.49999999400000006
16,2,H,0.49466951784871505,M,0.499999994
16,3,H,0.8259214271224069,H,0.880939689664747
16,3,H,0.8259214271224069,L,1.10950350706359
16,3,H,0.8259214271224069,M,0.976174613580933
16,0,L,0.499999994,H,0.499999994
16,0,L,0.499999994,L,0.49999999400000006
16,0,L,0.499999994,M,0.499999994
16,1,L,1.7209605570280297,H,1.26187938532949
16,1,L,1.7209605570280297,L,1.71900702012719
16,1,L,1.7209605570280297,M,1.45234923316187
16,2,L,0.499999994,H,0.499999994
16,2,L,0.499999994,L,0.49999999400000006
16,2,L,0.499999994,M,0.499999994
16,3,L,1.11048027551402,H,0.880939689664747
16,3,L,1.11048027551402,L,1.10950350706359
16,3,L,1.11048027551402,M,0.976174613580933
16,0,M,0.499999994,H,0.499999994
16,0,M,0.499999994,L,0.49999999400000006
16,0,M,0.499999994,M,0.499999994
16,1,M,1.46196892244633,H,1.26187938532949
16,1,M,1.46196892244633,L,1.71900702012719
16,1,M,1.46196892244633,M,1.45234923316187
16,2,M,0.499999994,H,0.499999994
16,2,M,0.499999994,L,0.49999999400000006
16,2,M,0.499999994,M,0.499999994
16,3,M,0.980984458223165,H,0.880939689664747
